Specialization,Talent,Row,ColStart,ColSpan,Cost,UpLink,DownLink,LeftLink,RightLink,Description Found?,Column1
Warden,Precision Strike,2,1,1,10,1,1,0,1,TRUE,"When this character inflicts a Critical Injury with a Brawl, Melee, or Lightsaber weapon. May suffer 1 strain to change the result to any Easy (:pu:) Critical Injury result."
Warden,Confidence,2,2,1,10,1,0,1,0,TRUE,
Warden,Scathing Tirade,2,3,1,10,1,0,0,1,TRUE,Take a Scathing Tirade action: make an Average (:pu: :pu:) Coercion check. Each :suc: causes one enemy in shore range to suffer 1 strain. Spend :adv: to cause 1 affected enemy to suffer 1 additional strain.
Warden,Bad Cop,2,4,1,10,1,1,1,0,TRUE,May spend :adv: :adv: from a Deception or Coercion check to upgrade ability of a single ally's subsequent Social Interaction check against the target a number of times equal to ranks in Bad Cop.
Warden,Sense Advantage,3,1,1,15,1,1,0,1,TRUE,"Once per session, may add :bk: :bk: to 1 NPC's skill check."
Warden,Confidence,3,2,1,15,0,1,1,1,TRUE,
Warden,Fearsome,3,3,1,15,0,0,1,1,TRUE,"When an adversary becomes engaged with the character, the character may force the adversary to make a fear check, with the difficulty equal to the character's ranks in Fearsome."
Warden,No Escape,3,4,1,15,1,1,1,0,TRUE,May spend :adv: :adv: from a Coercion check or :thr: :thr: from a foe's Discipline check: that target cannot perform a free maneuver during his next turn.
Warden,Toughened,4,1,1,20,1,1,0,0,TRUE,
Warden,Overbalance,4,2,1,20,1,0,0,1,TRUE,"When a combat check made by an engaged foe generates :des: or :thr: :thr: :thr:, may stagger attacker until the end of his next turn."
Warden,Baleful Gaze,4,3,1,20,0,1,1,0,TRUE,"When targeted by combat check From within medium range, may spend a Destiny Point to upgrade the difficulty of the check a number of times equal to ranks in Coercion."
Warden,Bad Cop,4,4,1,20,1,1,0,0,TRUE,May spend :adv: :adv: from a Deception or Coercion check to upgrade ability of a single ally's subsequent Social Interaction check against the target a number of times equal to rankS in Bad Cop.
Warden,Grapple,5,1,1,25,1,0,0,1,TRUE,Once per round. may perform the Grapple maneuver. Until the beginning of character's next turn. Foes must spend 2 maneuvers instead of 1 to move from engaged to short range.
Warden,Dedication,5,2,1,25,0,0,1,1,TRUE,
Warden,Force Rating,5,3,1,25,1,0,1,1,TRUE,
Warden,Fearsome,5,4,1,25,1,0,1,0,TRUE,
Warleader,Prime Positions,1,1,1,5,0,1,0,0,TRUE,"When this character or an ally in short range takes cover, he increases soak against ranged attacks by 1 per rank of Prime Positions until he leaves that cover."
Warleader,Suppressing Fire,1,2,1,5,0,0,0,0,TRUE,Character and allies in short range may spend :adv: on railed combat checks once per round to inflict 1 strain per rank of Suppressing Fire on the target.
Warleader,Grit,1,3,1,5,0,1,0,0,TRUE,
Warleader,Uncanny Senses,1,4,1,5,0,1,0,0,TRUE,Add :bl: per ranks of Uncanny Senses to all Perception checks.
Warleader,Grit,2,1,1,10,1,1,1,0,TRUE,
Warleader,Careful Planning,2,2,1,10,0,1,1,0,TRUE,"Once per session, may introduce a ""fact"" into the narrative as if a Destiny Point had been spent."
Warleader,Sense Danger,2,3,1,10,1,1,1,0,TRUE,"Once per session, remove :bk: :bk: from any 1 check."
Warleader,Swift,2,4,1,10,1,0,1,0,TRUE,Do not suffer usual penalties for moving through difficult terrain.
Warleader,Suppressing Fire,3,1,1,15,1,1,0,0,TRUE,
Warleader,Grit,3,2,1,15,1,1,0,1,TRUE,
Warleader,Uncanny Senses,3,3,1,15,1,0,1,1,TRUE,
Warleader,Prescient Shot,3,4,1,15,0,1,1,0,TRUE,Add :bl: to all Ranged (Light) checks unless the target is immune to Force powers.
Warleader,Coordinated Assault,4,1,1,20,1,0,0,1,TRUE,Take the Coordinated Assault maneuver: a number of engaged allies equal to Leadership ranks add :adv: to combat checks until beginning of next turn. Range increases per rank of Coordinated Assault.
Warleader,Prime Positions,4,2,1,20,1,1,1,1,TRUE,
Warleader,Blind Spot,4,3,1,20,0,1,1,1,TRUE,This character and allies within short range add :adv: to combat checks while benefiti ng from cover.
Warleader,Forewarning,4,4,1,20,1,1,1,0,TRUE,Perform the Forewarning action. All allies within medium range increase defense by character's Force rating until they act in the encounter.
Warleader,Clever Solution,5,1,1,25,0,0,1,0,TRUE,"Once per session, make one skill check using Cunning rather than the charactaristic linked to that skill."
Warleader,Dedication,5,2,1,25,1,0,1,0,TRUE,
Warleader,Force Rating,5,3,1,25,1,0,0,1,TRUE,
Warleader,Prophetic Aim,5,4,1,25,1,0,1,0,TRUE,While benefiting from an Aim maneuver. :des: from this character's Ranged (Heavy) and Ranged (Light) checks cannot cause attacks to hit allies engaged with the target.
Healer,Surgeon,1,1,1,5,0,1,0,0,TRUE,"When making a Medicine check to help a character heal wounds, the target heals I addilional wound per rank of Surgeon."
Healer,Healing Trance,1,2,1,5,0,1,0,0,TRUE,Commit :wh:. For every full encounLer :wh: remains committed. Heal 1 wound per rank or Healing Trance.
Healer,Rapid Recovery,1,3,1,5,0,1,0,0,TRUE,"When healing strain after an encounter, heal 1 additional strain per rank of Rapid Recovery."
Healer,Physician,1,4,1,5,0,0,0,0,TRUE,"When making a Medicine check to help a character heal wounds, the target heals 1 additional strain per rank of Physician."
Healer,Physician,2,1,1,10,1,1,0,1,TRUE,
Healer,Physician,2,2,1,10,1,1,1,0,TRUE,
Healer,Grit,2,3,1,10,1,0,0,1,TRUE,
Healer,Healing Trance,2,4,1,10,0,1,1,0,TRUE,
Healer,Healing Trance,3,1,1,15,1,1,0,1,TRUE,
Healer,Grit,3,2,1,15,1,1,1,1,TRUE,
Healer,Knowledgeable Healing,3,3,1,15,0,1,1,0,TRUE,"When healing an ally, spend 1 Destiny Point t o heal additional wounds equal to ranks in Knovvledge (Xenology)."
Healer,Rapid Recovery,3,4,1,15,1,1,0,0,TRUE,
Healer,Surgeon,4,1,1,20,1,1,0,0,TRUE,
Healer,Healing Trance (Improved),4,2,1,20,1,0,0,0,TRUE,"When healing wounds due to Healing Trance, make a Resilience check to heal a Critical Injury. Difficulty of the check equals severity of the Critical Injury."
Healer,Calming Aura,4,3,1,20,1,1,0,0,TRUE,When an opponent targets character with a Force povver. Reduce :ldsp: generated by 1.
Healer,Toughened,4,4,1,20,1,0,0,0,TRUE,
Healer,Dedication,5,1,1,25,1,0,0,1,TRUE,
Healer,Natural Doctor,5,2,1,25,0,0,1,1,TRUE,"Once per session, may reroll any 1 Medicine check."
Healer,Force Rating,5,3,1,25,1,0,1,1,TRUE,
Healer,Calming Aura (Improved),5,4,1,25,0,0,1,0,TRUE,Spend a maneuver and suffer 2 strain to extend Calming Aura's effects to allies equal to Willpovver at short range until start of next turn.
Niman Disciple,Parry,1,1,1,5,0,0,0,0,TRUE,"When hit by a melee attack, suffer 3 strain to reduce damage by 2 plus ranks in Parry."
Niman Disciple,Nobody's Fool,1,2,1,5,0,1,0,0,TRUE,
Niman Disciple,Reflect,1,3,1,5,0,0,0,0,TRUE,"When hit by a ranged attack, suffer 3 strain to reduce damage by 2 plus ranks in Reflect."
Niman Disciple,Grit,1,4,1,5,0,0,0,0,TRUE,
Niman Disciple,Defensive Training,2,1,1,10,0,1,0,1,TRUE,"When wielding a Lightsaber, Melee, or Brawl weapon. the weapon gains the Defensive quality with a rating equal to ranks in Defensive Training."
Niman Disciple,Niman Technique,2,2,1,10,1,1,1,0,TRUE,"When making a Lightsaber skill check, the character may use Willpower instead of Bravvn."
Niman Disciple,Toughened,2,3,1,10,0,1,0,0,TRUE,
Niman Disciple,Parry,2,4,1,10,0,1,0,0,TRUE,
Niman Disciple,Parry,3,1,1,15,1,1,0,1,TRUE,
Niman Disciple,Sense Emotions,3,2,1,15,1,1,1,1,TRUE,
Niman Disciple,Reflect,3,3,1,15,1,1,1,1,TRUE,
Niman Disciple,Defensive Training,3,4,1,15,1,1,1,0,TRUE,
Niman Disciple,Sum Djem,4,1,1,20,1,1,0,1,TRUE,May spend :tri: or :adv: :adv: with successful Lightsaber check to disarm opponent.
Niman Disciple,Reflect,4,2,1,20,1,1,1,1,TRUE,
Niman Disciple,Draw Closer,4,3,1,20,1,0,1,1,TRUE,"Perform Draw Closer action: make a Lightsaber (Willpower) combat check against one silhouette 1 target within medium range, adding :wh: no greater than Force rating to check. Spend :ldsp: to move target one range band closer or to add :suc: to check."
Niman Disciple,Center of Being,4,4,1,20,1,1,1,0,TRUE,"Take a Center of Being maneuver. Until the beginning of next turn, attacks against the character increase their crilical rating by 1 per rank of Center of Being."
Niman Disciple,Dedication,5,1,1,25,1,0,0,1,TRUE,
Niman Disciple,Force Assault,5,2,1,25,1,0,1,0,TRUE,Spend :tri: or :adv: :adv: :adv: on a missed Lightsaber (Willpower) combat check to immediately perform Move Force power action as maneuver.
Niman Disciple,Force Rating,5,3,1,25,0,0,0,1,TRUE,
Niman Disciple,Center of Being (Improved),5,4,1,25,1,0,1,0,TRUE,Suffer 1 strain to perform Center of Being maneuver as an Incidental.
Sage,Grit,1,1,1,5,0,0,0,0,TRUE,
Sage,Kill With Kindness,1,2,1,5,0,1,0,0,TRUE,
Sage,Researcher,1,3,1,5,0,1,0,0,TRUE,Remove :bk: per rank of Researcher from all knowledge checks. Researching a subject Lakes half the time.
Sage,Grit,1,4,1,5,0,0,0,0,TRUE,
Sage,Smooth Talker,2,1,1,10,0,0,0,1,TRUE,
Sage,Researcher,2,2,1,10,1,1,1,1,TRUE,
Sage,Confidence,2,3,1,10,1,1,1,1,TRUE,
Sage,Knowledge Specialization,2,4,1,10,0,0,1,0,TRUE,"When acquired, choose Knowledge skill. When making that skill check, may spend :tri: result to gain additional successes equal to ranks in Knowledge Specialization."
Sage,Valuable Facts,3,1,1,15,0,0,0,1,TRUE,"Once per encounter, perform a Valuable Facts action: make an Average (:pu: :pu: ) Knowledge check. If suuccessful, add :tri: to one ally's skill check during the encounter."
Sage,Smooth Talker,3,2,1,15,1,1,1,0,TRUE,
Sage,Knowledge Specialization,3,3,1,15,1,1,0,1,TRUE,
Sage,One With the Universe,3,4,1,15,0,0,1,0,TRUE,"Once per session, meditate, then perform One with the Universe action: make Average (:pu: :pu:) Astrogation check. If successful, add :lsp: to all Force power checks in next encounter. If successful with :thr: add :dsp: instead."
Sage,Force Rating,4,1,1,20,0,1,0,1,TRUE,
Sage,Grit,4,2,1,20,1,1,1,1,TRUE,
Sage,Preemptive Avoidance,4,3,1,20,1,1,1,1,TRUE,May spend 1 Destiny Point to disengage from engaged enemy as an out-of-turn incidental.
Sage,Knowledge Specialization,4,4,1,20,0,1,1,0,TRUE,
Sage,Balance,5,1,1,25,1,0,0,0,TRUE,"When the character recovers strain at the end of the encounter, he may add :wh: per Force rating. He recovers additional strain equal to :ldsp: generated."
Sage,The Force is My Ally,5,2,1,25,1,0,0,1,TRUE,"Once per session, may suffer 2 strain to perform Force power action as maneuver."
Sage,Natural Negotiator,5,3,1,25,1,0,1,0,TRUE,"Once per session, may reroll any 1 Cool or Negotiation check."
Sage,Force Rating,5,4,1,25,1,0,0,0,TRUE,
Protector,Toughened,1,1,1,5,0,0,0,0,TRUE,
Protector,Body Guard,1,2,1,5,0,1,0,0,TRUE,"Once per round, perform the Body Guard maneuver to guard an engaged character. Suffer a number of strain no greater than ranks of Body Guard. then until the beginning of the next turn upgrade the difficulty of combat checks targeting the character by that number."
Protector,Grit,1,3,1,5,0,0,0,0,TRUE,
Protector,Toughened,1,4,1,5,0,1,0,0,TRUE,
Protector,Parry,2,1,1,10,0,1,0,1,TRUE,
Protector,Physician,2,2,1,10,1,1,1,1,TRUE,
Protector,Stimpack Specialization,2,3,1,10,0,1,1,1,TRUE,Slimpacks heal 1 addilional wound per rank of Stimpack Specialization.
Protector,Force Protection,2,4,1,10,1,1,1,0,TRUE,Perform the Force Protection maneuver: suffer 1 strain and commit :wh: up to ranks of Force Protection. Increase soak by number of :wh: committed until beginning of next turn. Suffer 1 strain every turn :wh: remains committed.
Protector,Reflect,3,1,1,15,1,1,0,0,TRUE,
Protector,Stimpack Specialization,3,2,1,15,1,1,0,1,TRUE,
Protector,Heightened Awareness,3,3,1,15,1,1,1,1,TRUE,Allies within short range add :bl: to Perception or Vigilance checks. Engaged allies add :bl: :bl:.
Protector,Center of Being,3,4,1,15,1,0,1,0,TRUE,
Protector,Circle of Shelter,4,1,1,20,1,0,0,0,TRUE,When an engaged ally surfers a hit. may use Parry or Reflect incidental against the hit.
Protector,Force Protection,4,2,1,20,1,1,0,1,TRUE,
Protector,Grit,4,3,1,20,1,1,1,1,TRUE,
Protector,Body Guard,4,4,1,20,0,1,1,0,TRUE,
Protector,Center of Being,5,1,1,25,0,0,0,1,TRUE,
Protector,Force Rating,5,2,1,25,1,0,1,1,TRUE,
Protector,Dedication,5,3,1,25,1,0,1,1,TRUE,
Protector,Body Guard (Improved),5,4,1,25,1,0,1,0,TRUE,"Once per session, when an ally protected by the Body Guard maneuver suffers a hit, suffer the hit instead."
Soresu Defender,Parry,1,1,1,5,0,1,0,0,TRUE,
Soresu Defender,Parry,1,2,1,5,0,0,0,0,TRUE,
Soresu Defender,Toughened,1,3,1,5,0,0,0,0,TRUE,
Soresu Defender,Defensive Stance,1,4,1,5,0,1,0,0,TRUE,
Soresu Defender,Soresu Technique,2,1,1,10,1,1,0,1,TRUE,"When making a check using the Lightsaber skill, the character may use lntellect instead of Brawn."
Soresu Defender,Reflect,2,2,1,10,0,1,1,1,TRUE,
Soresu Defender,Grit,2,3,1,10,0,1,1,0,TRUE,
Soresu Defender,Grit,2,4,1,10,1,1,0,0,TRUE,
Soresu Defender,Confidence,3,1,1,15,1,1,0,1,TRUE,
Soresu Defender,Parry (Improved),3,2,1,15,1,1,1,1,TRUE,"When parrying a hit that generated :des: or :thr: :thr: :thr:, may hit attacker once with Lightsaber, Brawl, or Melee weapon (dealing base damage) after original attack resolves."
Soresu Defender,Defensive Circle,3,3,1,15,1,1,1,0,TRUE,"May take the Defensive Circle action. making a Hard(:pu: :pu: :pu:) Lightsaber (Intellect) check. The character, plus one ally within short range per :suc: gains X defense until the beginning of next turn. X equals 1 plus 1 per :adv: :adv:."
Soresu Defender,Parry,3,4,1,15,1,1,0,0,TRUE,
Soresu Defender,Parry,4,1,1,20,1,1,0,1,TRUE,
Soresu Defender,Reflect,4,2,1,20,1,0,1,1,TRUE,
Soresu Defender,Reflect,4,3,1,20,1,1,1,1,TRUE,
Soresu Defender,Defensive Stance,4,4,1,20,1,0,1,0,TRUE,
Soresu Defender,Parry (Supreme),5,1,1,25,1,0,0,1,TRUE,"If the user did not make a combat check during his previous turn, may suffer 1 strain to use Parry."
Soresu Defender,Dedication,5,2,1,25,0,0,1,1,TRUE,
Soresu Defender,Reflect (Improved),5,3,1,25,1,0,1,1,TRUE,"When reflecting a hit that generated :des: or :thr: :thr: :thr:, may hit one target in medium range with the same damage as the initial hit, after original attack resolves."
Soresu Defender,Strategic Form,5,4,1,25,0,0,0,1,TRUE,"May take the Strategic Form action. making a Hard (:pu: :pu: :pu:) Lightsaber (Intellect) check, rolling :wh: no greater than Force rating. If successrul, 1 target within short range may only attack character for 1 round. Spend :ldsp: to extend effects for 1 target for 1 round."
Makashi Duelist,Grit,1,1,1,5,0,0,0,0,TRUE,
Makashi Duelist,Resist Disarm,1,2,1,5,0,1,0,0,TRUE,Suffer 2 strain to avoid being disarmed or have weapon damaged or destroyed.
Makashi Duelist,Grit,1,3,1,5,0,0,0,0,TRUE,
Makashi Duelist,Parry,1,4,1,5,0,0,0,0,TRUE,
Makashi Duelist,Parry,2,1,1,10,0,1,0,1,TRUE,
Makashi Duelist,Makashi Technique,2,2,1,10,1,1,1,1,TRUE,When making a check using the Lightsaber skill. The character may use Presence instead of Brawn.
Makashi Duelist,Duelist's Training,2,3,1,10,0,1,1,1,TRUE,Add :bl: to Melee and Lightsaber checks when engaged with only one opponent.
Makashi Duelist,Feint,2,4,1,10,0,1,1,0,TRUE,Spend :tri: or :adv: :adv: :adv: generated on a missed melee attack to upgrade difficulty of opponent's next altack targeting character by ranks in Feint.
Makashi Duelist,Parry,3,1,1,15,1,1,0,1,TRUE,
Makashi Duelist,Feint,3,2,1,15,1,1,1,1,TRUE,
Makashi Duelist,Parry,3,3,1,15,1,1,1,0,TRUE,
Makashi Duelist,Parry,3,4,1,15,1,1,0,0,TRUE,
Makashi Duelist,Intense Presence,4,1,1,20,1,1,0,1,TRUE,Spend 1 Destiny Point to recover strain equal to Presence rating.
Makashi Duelist,Parry (Improved),4,2,1,20,1,1,1,0,TRUE,
Makashi Duelist,Grit,4,3,1,20,1,0,0,1,TRUE,
Makashi Duelist,Defensive Training,4,4,1,20,1,1,1,0,TRUE,
Makashi Duelist,Dedication,5,1,1,25,1,0,0,1,TRUE,
Makashi Duelist,Sum Djem,5,2,1,25,1,0,1,0,TRUE,
Makashi Duelist,Makashi Finish,5,3,1,25,0,0,0,1,TRUE,Take the Makashi Finish action. Perform a Lightsaber (Presence) combat check against engaged target. adding :wh: no greater than Force rating. Spend :ldsp: to add +10 to any resulting Critical Injury rolls.
Makashi Duelist,Makashi Flourish,5,4,1,25,1,0,1,0,TRUE,"Once per encounter. Perrorm Makashi Flourish action. Make an Average (:pu: :pu:) Lightsaber (Presence) check. 1 engaged opponent suffers strain equal to :suc:, and heal an equal amount of strain."
Seer,Forager,1,1,1,5,0,0,0,0,TRUE,"Remove up to :bk: :bk: from skill checks to find food, water, or shelter. Survival checks to forage take half the time."
Seer,Uncanny Reactions,1,2,1,5,0,1,0,0,TRUE,Add :bl: per rank of Uncanny Reactions to all Vigilance checks.
Seer,Grit,1,3,1,5,0,0,0,0,TRUE,
Seer,Expert Tracker,1,4,1,5,0,1,0,0,TRUE,Remove :bk: per rank of Expert Tracker from checks to find tracks or track targets. Decrease time to track a target by half.
Seer,Rapid Reaction,2,1,1,10,0,1,0,1,TRUE,Suffer a number of strain to add an equal number of :suc: to lnitiative checks. Strain suffered cannot exceed ranks in Rapid Reacuon.
Seer,Keen Eyed,2,2,1,10,1,1,1,1,TRUE,Remove :bk: per rank of Keen Eyed from Perception and Vigilance checks. Decrease time to search a specific area by half.
Seer,Uncanny Reactions,2,3,1,10,0,1,1,0,TRUE,
Seer,Toughened,2,4,1,10,1,1,0,0,TRUE,
Seer,Sense Danger,3,1,1,15,1,1,0,1,TRUE,
Seer,Grit,3,2,1,15,1,1,1,1,TRUE,
Seer,Forewarning,3,3,1,15,1,1,1,0,TRUE,
Seer,Preemptive Avoidance,3,4,1,15,1,1,0,0,TRUE,
Seer,Force Rating,4,1,1,20,1,1,0,1,TRUE,
Seer,Sense Advantage,4,2,1,20,1,1,1,1,TRUE,
Seer,The Force is My Ally,4,3,1,20,1,1,1,0,TRUE,
Seer,Dodge,4,4,1,20,1,0,0,0,TRUE,
Seer,Rapid Reaction,5,1,1,25,1,0,0,1,TRUE,
Seer,Toughened,5,2,1,25,1,0,1,0,TRUE,
Seer,Natural Mystic,5,3,1,25,1,0,0,1,TRUE,"Once per session, may reroll any 1 Force power check."
Seer,Force Rating,5,4,1,25,0,0,1,0,TRUE,